Region,Theatre,Screen,Date,Total Seats,Booked Seats,Fulfilment Rate
Chennai,S2Perumbur,Screen1,11-Apr-16,350,110,31.4286
Chennai,S2Perumbur,Screen1,12-Apr-16,350,107,30.5714
Chennai,S2Perumbur,Screen1,13-Apr-16,350,168,48.0000
Chennai,S2Perumbur,Screen1,14-Apr-16,350,137,39.1429
Chennai,S2Perumbur,Screen1,15-Apr-16,350,138,39.4286
Chennai,S2Perumbur,Screen2,11-Apr-16,351,142,40.4558
Chennai,S2Perumbur,Screen2,12-Apr-16,352,236,67.0455
Chennai,S2Perumbur,Screen2,13-Apr-16,353,248,70.2550
Chennai,S2Perumbur,Screen2,14-Apr-16,354,162,45.7627
Chennai,S2Perumbur,Screen2,15-Apr-16,355,230,64.7887
Chennai,S2Perumbur,Screen3,11-Apr-16,356,192,53.9326
Chennai,S2Perumbur,Screen3,12-Apr-16,357,293,82.0728
Chennai,S2Perumbur,Screen3,13-Apr-16,358,305,85.1955
Chennai,S2Perumbur,Screen3,14-Apr-16,359,127,35.3760
Chennai,S2Perumbur,Screen3,15-Apr-16,360,101,28.0556
Chennai,S2Theyagaraja,Screen1,11-Apr-16,350,132,37.7143
Chennai,S2Theyagaraja,Screen1,12-Apr-16,350,305,87.1429
Chennai,S2Theyagaraja,Screen1,13-Apr-16,350,122,34.8571
Chennai,S2Theyagaraja,Screen1,14-Apr-16,350,173,49.4286
Chennai,S2Theyagaraja,Screen1,15-Apr-16,350,303,86.5714
Chennai,S2Theyagaraja,Screen2,11-Apr-16,351,170,48.4330
Chennai,S2Theyagaraja,Screen2,12-Apr-16,352,223,63.3523
Chennai,S2Theyagaraja,Screen2,13-Apr-16,353,155,43.9093
Chennai,S2Theyagaraja,Screen2,14-Apr-16,354,187,52.8249
Chennai,S2Theyagaraja,Screen2,15-Apr-16,355,332,93.5211
Chennai,S2Theyagaraja,Screen3,11-Apr-16,356,232,65.1685
Chennai,S2Theyagaraja,Screen3,12-Apr-16,357,266,74.5098
Chennai,S2Theyagaraja,Screen3,13-Apr-16,358,272,75.9777
Chennai,S2Theyagaraja,Screen3,14-Apr-16,359,152,42.3398
Chennai,S2Theyagaraja,Screen3,15-Apr-16,360,283,78.6111
Chennai,Sathyam,Screen1,11-Apr-16,350,113,32.2857
Chennai,Sathyam,Screen1,12-Apr-16,350,207,59.1429
Chennai,Sathyam,Screen1,13-Apr-16,350,227,64.8571
Chennai,Sathyam,Screen1,14-Apr-16,350,107,30.5714
Chennai,Sathyam,Screen1,15-Apr-16,350,100,28.5714
Chennai,Sathyam,Screen2,11-Apr-16,351,285,81.1966
Chennai,Sathyam,Screen2,12-Apr-16,352,247,70.1705
Chennai,Sathyam,Screen2,13-Apr-16,353,127,35.9773
